Country,2000 GHI,"2008 GHI
",2016 GHI,2024 GHI,Absolute GHI change since 2016,% GHI change since 2016,child motality 2022,child mortality 2016
Suriname,14.8,10.6,11.0,10.9,0.1,0.9,1.7,2.0
Syrian Arab Republic,13.9,16.9,25.9,30.3,4.4,17.0,2.1,3.5
Tajikistan,39.9,28.1,16.0,13.7,2.3,14.4,3.0,3.7
Tanzania (United Rep. of),40.5,29.7,25.0,22.7,2.3,9.2,4.1,5.2
Thailand,18.9,12.2,9.5,10.1,0.6,6.3,0.8,1.0
TimorLeste,,44.8,29.4,27.0,2.4,8.2,4.9,6.0
Togo,38.2,28.2,24.4,18.6,5.8,23.8,6.0,7.3
Trinidad & Tobago,10.8,10.6,8.6,10.8,2.2,25.6,1.5,1.9
Tunisia,10.1,7.4,6.1,5.9,0.2,3.3,1.1,1.7
Türkiye,11.4,6.5,5.4,<5,,,1.0,1.3
Turkmenistan,20.2,14.4,10.5,9.5,1.0,9.5,4.0,4.3
Uganda,36.1,28.5,30.3,27.3,3.0,9.9,4.1,5.3
Ukraine,13.0,6.9,7.2,8.6,1.4,19.4,0.9,0.9
United Arab Emirates,5.1,6.3,<5,<5,,,0.5,0.7
Uruguay,7.6,5.3,<5,<5,,,0.7,0.8
Uzbekistan,24.3,13.2,5.9,<5,,,1.3,1.9
Venezuela (Boliv. Rep. of),14.3,8.7,14.4,15.1,0.7,4.9,2.4,2.4
Viet Nam,26.1,20.1,14.4,11.3,3.1,21.5,2.0,2.2
Yemen,41.6,36.8,39.6,41.2,1.6,4.0,4.1,4.8
Zambia,53.1,41.3,32.6,30.7,1.9,5.8,5.6,6.5
Zimbabwe,35.3,29.9,28.5,27.6,0.9,3.2,4.8,5.7
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
